2023-03-26 17:37:11,855 INFO  Logger.cs: 70 - 
2023-03-26 21:42:19,799 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-26 21:42:19,799 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-26 21:42:19,799 INFO  ExportHelper.cs: 234 - Copying log file
2023-03-26 21:42:19,800 INFO  ExportHelper.cs: 439 - Copying C:\Users\zsn\sw2urdf_logs\sw2urdf.log to D:\Desktop\ÆðÖØ»ú´óÈü\chasis_urdf\chasis_urdf.SLDASM\export.log
2023-03-26 21:42:19,801 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-03-26 21:42:19,801 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-03-26 21:58:05,526 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌurdf.SLDASM
2023-03-26 21:58:06,752 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-26 21:58:07,128 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-26 21:58:07,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,130 INFO  ExportHelperExtension.cs: 1136 - Found 41 in µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,130 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,130 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:58:07,131 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:58:07,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:58:07,132 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:58:07,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:58:07,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:58:07,133 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:58:07,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:58:07,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,134 INFO  ExportHelperExtension.cs: 1136 - Found 41 in µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌurdf.SLDASM
2023-03-26 21:58:07,135 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-26 21:58:07,135 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-03-26 21:58:07,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:58:07,136 INFO  ExportHelperExtension.cs: 1136 - Found 60 in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:58:07,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ×°ÅäÌå-1
2023-03-26 21:58:07,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:58:07,137 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:58:07,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÔÆÌ¨×°ÅäÌå-1
2023-03-26 21:58:07,366 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-26 21:58:07,367 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
